
*****************************************************
Summary
-------
Generated at: 2017-04-17T20:23:35+08:00
Notes: 10
Binaries: 34
Archives: 0
Standards: 4831

Apache Licensed: 0
Generated Documents: 0

JavaDocs are generated and so license header is optional
Generated files do not required license headers

0 Unknown Licenses

*******************************

Unapproved licenses:


*******************************

Archives:

*****************************************************
  Files with Apache License headers will be marked AL
  Binary files (which do not require AL headers) will be marked B
  Compressed archives will be marked A
  Notices, licenses etc will be marked N
  AL2 docs/apis/batch/connectors.md
  AL2 docs/apis/batch/dataset_transformations.md
  AL2 docs/apis/batch/examples.md
  AL2 docs/apis/batch/fault_tolerance.md
  B     docs/apis/batch/fig/iterations_delta_iterate_operator.png
  B     docs/apis/batch/fig/iterations_delta_iterate_operator_example.png
  B     docs/apis/batch/fig/iterations_iterate_operator.png
  B     docs/apis/batch/fig/iterations_iterate_operator_example.png
  B     docs/apis/batch/fig/iterations_supersteps.png
  N     docs/apis/batch/fig/LICENSE.txt
  AL2 docs/apis/batch/hadoop_compatibility.md
  AL2 docs/apis/batch/index.md
  AL2 docs/apis/batch/iterations.md
  B     docs/apis/batch/libs/fig/gelly-example-graph.png
  B     docs/apis/batch/libs/fig/gelly-filter.png
  B     docs/apis/batch/libs/fig/gelly-gsa-sssp1.png
  B     docs/apis/batch/libs/fig/gelly-reduceOnEdges.png
  B     docs/apis/batch/libs/fig/gelly-reduceOnNeighbors.png
  B     docs/apis/batch/libs/fig/gelly-union.png
  B     docs/apis/batch/libs/fig/gelly-vc-sssp1.png
  N     docs/apis/batch/libs/fig/LICENSE.txt
  B     docs/apis/batch/libs/fig/vertex-centric supersteps.png
  AL2 docs/apis/batch/libs/gelly.md
  AL2 docs/apis/batch/libs/index.md
  AL2 docs/apis/batch/libs/ml/als.md
  AL2 docs/apis/batch/libs/ml/contribution_guide.md
  AL2 docs/apis/batch/libs/ml/cross_validation.md
  AL2 docs/apis/batch/libs/ml/distance_metrics.md
  AL2 docs/apis/batch/libs/ml/index.md
  AL2 docs/apis/batch/libs/ml/knn.md
  AL2 docs/apis/batch/libs/ml/min_max_scaler.md
  AL2 docs/apis/batch/libs/ml/multiple_linear_regression.md
  AL2 docs/apis/batch/libs/ml/optimization.md
  AL2 docs/apis/batch/libs/ml/pipelines.md
  AL2 docs/apis/batch/libs/ml/polynomial_features.md
  AL2 docs/apis/batch/libs/ml/quickstart.md
  AL2 docs/apis/batch/libs/ml/standard_scaler.md
  AL2 docs/apis/batch/libs/ml/svm.md
  AL2 docs/apis/batch/libs/table.md
  AL2 docs/apis/batch/python.md
  AL2 docs/apis/batch/zip_elements_guide.md
  AL2 docs/apis/best_practices.md
  AL2 docs/apis/cli.md
  AL2 docs/apis/cluster_execution.md
  B     docs/apis/common/fig/plan_visualizer.png
  AL2 docs/apis/common/index.md
  AL2 docs/apis/connectors.md
  AL2 docs/apis/index.md
  AL2 docs/apis/java8.md
  AL2 docs/apis/local_execution.md
  AL2 docs/apis/metrics.md
  AL2 docs/apis/programming_guide.md
  AL2 docs/apis/scala_api_extensions.md
  AL2 docs/apis/scala_shell.md
  AL2 docs/apis/streaming/connectors/cassandra.md
  AL2 docs/apis/streaming/connectors/elasticsearch.md
  AL2 docs/apis/streaming/connectors/elasticsearch2.md
  AL2 docs/apis/streaming/connectors/filesystem_sink.md
  AL2 docs/apis/streaming/connectors/index.md
  AL2 docs/apis/streaming/connectors/kafka.md
  AL2 docs/apis/streaming/connectors/kinesis.md
  AL2 docs/apis/streaming/connectors/nifi.md
  AL2 docs/apis/streaming/connectors/rabbitmq.md
  AL2 docs/apis/streaming/connectors/redis.md
  AL2 docs/apis/streaming/connectors/twitter.md
  AL2 docs/apis/streaming/event_time.md
  AL2 docs/apis/streaming/event_timestamps_watermarks.md
  AL2 docs/apis/streaming/event_timestamp_extractors.md
  AL2 docs/apis/streaming/fault_tolerance.md
  N     docs/apis/streaming/fig/LICENSE.txt
  AL2 docs/apis/streaming/fig/parallel_streams_watermarks.svg
  AL2 docs/apis/streaming/fig/rescale.svg
  B     docs/apis/streaming/fig/savepoints-overview.png
  B     docs/apis/streaming/fig/savepoints-program_ids.png
  AL2 docs/apis/streaming/fig/stream_watermark_in_order.svg
  AL2 docs/apis/streaming/fig/stream_watermark_out_of_order.svg
  AL2 docs/apis/streaming/fig/times_clocks.svg
  AL2 docs/apis/streaming/index.md
  AL2 docs/apis/streaming/libs/cep.md
  AL2 docs/apis/streaming/libs/index.md
  AL2 docs/apis/streaming/non-windowed.svg
  AL2 docs/apis/streaming/savepoints.md
  AL2 docs/apis/streaming/session-windows.svg
  AL2 docs/apis/streaming/sliding-windows.svg
  AL2 docs/apis/streaming/state.md
  AL2 docs/apis/streaming/state_backends.md
  AL2 docs/apis/streaming/storm_compatibility.md
  AL2 docs/apis/streaming/tumbling-windows.svg
  AL2 docs/apis/streaming/windows.md
  AL2 docs/apis/streaming_guide.md
  AL2 docs/apis/table.md
  AL2 docs/build_docs.bat
  AL2 docs/build_docs.sh
  AL2 docs/concepts/concepts.md
  AL2 docs/concepts/fig/checkpoints.svg
  AL2 docs/concepts/fig/event_ingestion_processing_time.svg
  AL2 docs/concepts/fig/parallel_dataflow.svg
  AL2 docs/concepts/fig/processes.svg
  AL2 docs/concepts/fig/program_dataflow.svg
  AL2 docs/concepts/fig/slot_sharing.svg
  AL2 docs/concepts/fig/state_partitioning.svg
  AL2 docs/concepts/fig/tasks_chains.svg
  AL2 docs/concepts/fig/tasks_slots.svg
  AL2 docs/concepts/fig/windows.svg
  AL2 docs/docker/Dockerfile
  AL2 docs/docker/run.sh
  N     docs/fig/LICENSE.txt
  B     docs/fig/overview-stack-0.9.png
  AL2 docs/fig/process_model.svg
  B     docs/fig/stack.png
  AL2 docs/Gemfile
  AL2 docs/index.md
  AL2 docs/internals/add_operator.md
  AL2 docs/internals/back_pressure_monitoring.md
  AL2 docs/internals/coding_guidelines.md
  B     docs/internals/fig/back_pressure_sampling.png
  B     docs/internals/fig/back_pressure_sampling_high.png
  B     docs/internals/fig/back_pressure_sampling_in_progress.png
  B     docs/internals/fig/back_pressure_sampling_ok.png
  AL2 docs/internals/fig/checkpointing.svg
  AL2 docs/internals/fig/ClientJmTm.svg
  AL2 docs/internals/fig/job_and_execution_graph.svg
  AL2 docs/internals/fig/job_status.svg
  N     docs/internals/fig/LICENSE.txt
  AL2 docs/internals/fig/projects_dependencies.svg
  AL2 docs/internals/fig/slots.svg
  AL2 docs/internals/fig/stack.svg
  AL2 docs/internals/fig/state_machine.svg
  AL2 docs/internals/fig/stream_aligning.svg
  AL2 docs/internals/fig/stream_barriers.svg
  AL2 docs/internals/general_arch.md
  AL2 docs/internals/how_to_contribute.md
  AL2 docs/internals/ide_setup.md
  AL2 docs/internals/index.md
  AL2 docs/internals/job_scheduling.md
  AL2 docs/internals/logging.md
  AL2 docs/internals/monitoring_rest_api.md
  AL2 docs/internals/stream_checkpointing.md
  AL2 docs/internals/types_serialization.md
  AL2 docs/internals/_draft_distributed_akka.md
  AL2 docs/libs/cep/index.md
  AL2 docs/libs/gelly_guide.md
  AL2 docs/libs/index.md
  AL2 docs/libs/ml/als.md
  AL2 docs/libs/ml/contribution_guide.md
  AL2 docs/libs/ml/distance_metrics.md
  AL2 docs/libs/ml/index.md
  AL2 docs/libs/ml/min_max_scaler.md
  AL2 docs/libs/ml/multiple_linear_regression.md
  AL2 docs/libs/ml/optimization.md
  AL2 docs/libs/ml/pipelines.md
  AL2 docs/libs/ml/polynomial_features.md
  AL2 docs/libs/ml/quickstart.md
  AL2 docs/libs/ml/standard_scaler.md
  AL2 docs/libs/ml/svm.md
  AL2 docs/libs/table.md
  AL2 docs/page/css/codetabs.css
  AL2 docs/page/css/flink.css
  AL2 docs/page/css/syntax.css
  B     docs/page/favicon.ico
  N     docs/page/img/LICENSE.txt
  B     docs/page/img/navbar-brand-logo.jpg
  B     docs/page/img/quickstart-example/jobmanager-job.png
  B     docs/page/img/quickstart-example/jobmanager-overview.png
  B     docs/page/img/quickstart-setup/jobmanager-1.png
  B     docs/page/img/quickstart-setup/jobmanager-2.png
  B     docs/page/img/quickstart-setup/jobmanager-3.png
  B     docs/page/img/quickstart-setup/setup.gif
  B     docs/page/img/quickstart_cluster.png
  AL2 docs/page/js/flink.js
  AL2 docs/quickstart/java_api_quickstart.md
  AL2 docs/quickstart/run_example_quickstart.md
  AL2 docs/quickstart/scala_api_quickstart.md
  AL2 docs/quickstart/setup_quickstart.md
  AL2 docs/search-results.md
  AL2 docs/setup/aws.md
  AL2 docs/setup/building.md
  AL2 docs/setup/cluster_setup.md
  AL2 docs/setup/config.md
  B     docs/setup/fig/flink-on-emr.png
  AL2 docs/setup/fig/FlinkOnYarn.svg
  B     docs/setup/fig/jobmanager_ha_overview.png
  N     docs/setup/fig/LICENSE.txt
  AL2 docs/setup/fig/slots_parallelism.svg
  AL2 docs/setup/gce_setup.md
  AL2 docs/setup/index.md
  AL2 docs/setup/jobmanager_high_availability.md
  AL2 docs/setup/local_setup.md
  AL2 docs/setup/yarn_setup.md
  AL2 docs/_config.yml
  AL2 docs/_includes/latex_commands.html
  AL2 docs/_includes/navbar.html
  AL2 docs/_layouts/base.html
  AL2 docs/_layouts/plain.html
  AL2 docs/_plugins/gh_link.rb
  AL2 docs/_plugins/highlightCode.rb
  AL2 docs/_plugins/info.rb
  AL2 docs/_plugins/panel.rb
  AL2 docs/_plugins/removeDuplicateLicenseHeaders.rb
  AL2 docs/_plugins/top.rb
  AL2 docs/_plugins/warn.rb
  AL2 flink-annotations/pom.xml
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/Internal.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/Public.java
  AL2 flink-annotations/src/main/java/org/apache/flink/annotation/PublicEvolving.java
  AL2 flink-batch-connectors/flink-avro/pom.xml
  AL2 flink-batch-connectors/flink-avro/src/main/java/org/apache/flink/api/avro/DataInputDecoder.java
  AL2 flink-batch-connectors/flink-avro/src/main/java/org/apache/flink/api/avro/DataOutputEncoder.java
  AL2 flink-batch-connectors/flink-avro/src/main/java/org/apache/flink/api/avro/FSDataInputStreamWrapper.java
  AL2 flink-batch-connectors/flink-avro/src/main/java/org/apache/flink/api/java/io/AvroInputFormat.java
  AL2 flink-batch-connectors/flink-avro/src/main/java/org/apache/flink/api/java/io/AvroOutputFormat.java
  AL2 flink-batch-connectors/flink-avro/src/test/assembly/test-assembly.xml
